
  ANY             / .................. Illuminate\Routing › RedirectController
  DELETE          funcionarios/{funcionario} funcionarios.destroy › Funcionar…
  GET|HEAD        funcionarios/{funcionario}/edit funcionarios.edit › Funcion…
  GET|HEAD        galpoes ............ galpoes.index › GalpoesController@index
  POST            galpoes ............ galpoes.store › GalpoesController@store
  GET|HEAD        galpoes/create ... galpoes.create › GalpoesController@create
  GET|HEAD        galpoes/{galpo} ...... galpoes.show › GalpoesController@show
  PUT|PATCH       galpoes/{galpo} .. galpoes.update › GalpoesController@update
  DELETE          galpoes/{galpo} galpoes.destroy › GalpoesController@destroy
  GET|HEAD        galpoes/{galpo}/edit . galpoes.edit › GalpoesController@edit
  GET|HEAD        home ................. home › DashboardsController@dashboard
  GET|HEAD        livewire/livewire.js Livewire\Mechanisms › FrontendAssets@r…
  GET|HEAD        livewire/livewire.min.js.map Livewire\Mechanisms › Frontend…
  GET|HEAD        livewire/preview-file/{filename} livewire.preview-file › Li…
  POST            livewire/update livewire.update › Livewire\Mechanisms › Han…
  POST            livewire/upload-file livewire.upload-file › Livewire\Featur…
  GET|HEAD        login login › Laravel\Fortify › AuthenticatedSessionControl…
  POST            login login.store › Laravel\Fortify › AuthenticatedSessionC…
  POST            logout logout › Laravel\Fortify › AuthenticatedSessionContr…
  GET|HEAD        lotes .................. lotes.index › LotesController@index
  POST            lotes .................. lotes.store › LotesController@store
  GET|HEAD        lotes/create ......... lotes.create › LotesController@create
  GET|HEAD        lotes/{lote} ............. lotes.show › LotesController@show
  PUT|PATCH       lotes/{lote} ......... lotes.update › LotesController@update
  DELETE          lotes/{lote} ....... lotes.destroy › LotesController@destroy
  GET|HEAD        lotes/{lote}/edit ........ lotes.edit › LotesController@edit
  GET|HEAD        mortes ............... mortes.index › MortesController@index
  POST            mortes ............... mortes.store › MortesController@store
  GET|HEAD        mortes/create ...... mortes.create › MortesController@create
  GET|HEAD        mortes/{morte} ......... mortes.show › MortesController@show
  PUT|PATCH       mortes/{morte} ..... mortes.update › MortesController@update
  DELETE          mortes/{morte} ... mortes.destroy › MortesController@destroy
  GET|HEAD        mortes/{morte}/edit .... mortes.edit › MortesController@edit
  GET|HEAD        nucleos ............ nucleos.index › NucleosController@index
  POST            nucleos ............ nucleos.store › NucleosController@store
  GET|HEAD        nucleos/create ... nucleos.create › NucleosController@create
  GET|HEAD        nucleos/{nucleo} ..... nucleos.show › NucleosController@show
  PUT|PATCH       nucleos/{nucleo} . nucleos.update › NucleosController@update
  DELETE          nucleos/{nucleo} nucleos.destroy › NucleosController@destroy
  GET|HEAD        nucleos/{nucleo}/edit nucleos.edit › NucleosController@edit
  GET|HEAD        parametros/categoria_despesa parametros.categoria_despesa.i…
  POST            parametros/categoria_despesa parametros.categoria_despesa.s…
  GET|HEAD        parametros/categoria_despesa/create parametros.categoria_de…
  GET|HEAD        parametros/categoria_despesa/{categoria_despesa} parametros…
  PUT|PATCH       parametros/categoria_despesa/{categoria_despesa} parametros…
  DELETE          parametros/categoria_despesa/{categoria_despesa} parametros…
  GET|HEAD        parametros/categoria_despesa/{categoria_despesa}/edit param…
  GET|HEAD        parametros/consumo_agua parametros.consumo_agua.index › Par…
  POST            parametros/consumo_agua parametros.consumo_agua.store › Par…
  GET|HEAD        parametros/consumo_agua/create parametros.consumo_agua.crea…
  GET|HEAD        parametros/consumo_agua/{consumo_agua} parametros.consumo_a…
  PUT|PATCH       parametros/consumo_agua/{consumo_agua} parametros.consumo_a…
  DELETE          parametros/consumo_agua/{consumo_agua} parametros.consumo_a…
  GET|HEAD        parametros/consumo_agua/{consumo_agua}/edit parametros.cons…
  GET|HEAD        parametros/consumo_racao parametros.consumo_racao.index › P…
  POST            parametros/consumo_racao parametros.consumo_racao.store › P…
  GET|HEAD        parametros/consumo_racao/create parametros.consumo_racao.cr…
  GET|HEAD        parametros/consumo_racao/{consumo_racao} parametros.consumo…
  PUT|PATCH       parametros/consumo_racao/{consumo_racao} parametros.consumo…
  DELETE          parametros/consumo_racao/{consumo_racao} parametros.consumo…
  GET|HEAD        parametros/consumo_racao/{consumo_racao}/edit parametros.co…
  GET|HEAD        parametros/controle_peso parametros.controle_peso.index › P…
  POST            parametros/controle_peso parametros.controle_peso.store › P…
  GET|HEAD        parametros/controle_peso/create parametros.controle_peso.cr…
  GET|HEAD        parametros/controle_peso/{controle_peso} parametros.control…
  PUT|PATCH       parametros/controle_peso/{controle_peso} parametros.control…
  DELETE          parametros/controle_peso/{controle_peso} parametros.control…
  GET|HEAD        parametros/controle_peso/{controle_peso}/edit parametros.co…
  GET|HEAD        parametros/detalhe_programa_vacinacao parametros.detalhe_pr…
  POST            parametros/detalhe_programa_vacinacao parametros.detalhe_pr…
  GET|HEAD        parametros/detalhe_programa_vacinacao/create parametros.det…
  GET|HEAD        parametros/detalhe_programa_vacinacao/{detalhe_programa_vacinacao} parametros.detalhe_programa_vacinacao.show › ParamDetalheProgramaVacinacaoControl…
  PUT|PATCH       parametros/detalhe_programa_vacinacao/{detalhe_programa_vacinacao} parametros.detalhe_programa_vacinacao.update › ParamDetalheProgramaVacinacaoControlle…
  DELETE          parametros/detalhe_programa_vacinacao/{detalhe_programa_vacinacao} parametros.detalhe_programa_vacinacao.destroy › ParamDetalheProgramaVacinacaoController…
  GET|HEAD        parametros/detalhe_programa_vacinacao/{detalhe_programa_vacinacao}/edit parametros.detalhe_programa_vacinacao.edit › ParamDetalheProgramaVacinacaoCo…
  GET|HEAD        parametros/fases_ave parametros.fases_ave.index › ParamFase…
  POST            parametros/fases_ave parametros.fases_ave.store › ParamFase…
  GET|HEAD        parametros/fases_ave/create parametros.fases_ave.create › P…
  GET|HEAD        parametros/fases_ave/{fases_ave} parametros.fases_ave.show …
  PUT|PATCH       parametros/fases_ave/{fases_ave} parametros.fases_ave.updat…
  DELETE          parametros/fases_ave/{fases_ave} parametros.fases_ave.destr…
  GET|HEAD        parametros/fases_ave/{fases_ave}/edit parametros.fases_ave.…
  GET|HEAD        parametros/linhagens parametros.linhagens.index › ParamLinh…
  POST            parametros/linhagens parametros.linhagens.store › ParamLinh…
  GET|HEAD        parametros/linhagens/create parametros.linhagens.create › P…
  GET|HEAD        parametros/linhagens/{linhagen} parametros.linhagens.show  …
  PUT|PATCH       parametros/linhagens/{linhagen} parametros.linhagens.update…
  DELETE          parametros/linhagens/{linhagen} parametros.linhagens.destro…
  GET|HEAD        parametros/linhagens/{linhagen}/edit parametros.linhagens.e…
  GET|HEAD        parametros/mortalidade parametros.mortalidade.index › Param…
  POST            parametros/mortalidade parametros.mortalidade.store › Param…
  GET|HEAD        parametros/mortalidade/create parametros.mortalidade.create…
  GET|HEAD        parametros/mortalidade/{mortalidade} parametros.mortalidade…
  PUT|PATCH       parametros/mortalidade/{mortalidade} parametros.mortalidade…
  DELETE          parametros/mortalidade/{mortalidade} parametros.mortalidade…
  GET|HEAD        parametros/mortalidade/{mortalidade}/edit parametros.mortal…
  GET|HEAD        parametros/natureza_despesa parametros.natureza_despesa.ind…
  POST            parametros/natureza_despesa parametros.natureza_despesa.sto…
  GET|HEAD        parametros/natureza_despesa/create parametros.natureza_desp…
  GET|HEAD        parametros/natureza_despesa/{natureza_despesa} parametros.n…
  PUT|PATCH       parametros/natureza_despesa/{natureza_despesa} parametros.n…
  DELETE          parametros/natureza_despesa/{natureza_despesa} parametros.n…
  GET|HEAD        parametros/natureza_despesa/{natureza_despesa}/edit paramet…
  GET|HEAD        parametros/programa_luz parametros.programa_luz.index › Par…
  POST            parametros/programa_luz parametros.programa_luz.store › Par…
  GET|HEAD        parametros/programa_luz/create parametros.programa_luz.crea…
  GET|HEAD        parametros/programa_luz/{programa_luz} parametros.programa_…
  PUT|PATCH       parametros/programa_luz/{programa_luz} parametros.programa_…
  DELETE          parametros/programa_luz/{programa_luz} parametros.programa_…
  GET|HEAD        parametros/programa_luz/{programa_luz}/edit parametros.prog…
  GET|HEAD        parametros/programa_vacinacao parametros.programa_vacinacao…
  POST            parametros/programa_vacinacao parametros.programa_vacinacao…
  GET|HEAD        parametros/programa_vacinacao/create parametros.programa_va…
  GET|HEAD        parametros/programa_vacinacao/{programa_vacinacao} parametr…
  PUT|PATCH       parametros/programa_vacinacao/{programa_vacinacao} parametr…
  DELETE          parametros/programa_vacinacao/{programa_vacinacao} parametr…
  GET|HEAD        parametros/programa_vacinacao/{programa_vacinacao}/edit par…
  GET|HEAD        parametros/tipo_despesa parametros.tipo_despesa.index › Par…
  POST            parametros/tipo_despesa parametros.tipo_despesa.store › Par…
  GET|HEAD        parametros/tipo_despesa/create parametros.tipo_despesa.crea…
  GET|HEAD        parametros/tipo_despesa/{tipo_despesa} parametros.tipo_desp…
  PUT|PATCH       parametros/tipo_despesa/{tipo_despesa} parametros.tipo_desp…
  DELETE          parametros/tipo_despesa/{tipo_despesa} parametros.tipo_desp…
  GET|HEAD        parametros/tipo_despesa/{tipo_despesa}/edit parametros.tipo…
  GET|HEAD        pesos ........... pesos.index › ControlePesoController@index
  POST            pesos ........... pesos.store › ControlePesoController@store
  GET|HEAD        pesos/create .. pesos.create › ControlePesoController@create
  GET|HEAD        pesos/{peso} ...... pesos.show › ControlePesoController@show
  PUT|PATCH       pesos/{peso} .. pesos.update › ControlePesoController@update
  DELETE          pesos/{peso} pesos.destroy › ControlePesoController@destroy
  GET|HEAD        pesos/{peso}/edit . pesos.edit › ControlePesoController@edit
  GET|HEAD        register register › Laravel\Fortify › RegisteredUserControl…
  POST            register register.store › Laravel\Fortify › RegisteredUserC…
  POST            reset-password password.update › Laravel\Fortify › NewPassw…
  GET|HEAD        reset-password/{token} password.reset › Laravel\Fortify › N…
  GET|HEAD        rh-users ........... rh-users.index › RhUserController@index
  GET|HEAD        rh-users/create .. rh-users.create › RhUserController@create
  DELETE          rh-users/destroy/{id} rh-users.destroy › RhUserController@d…
  GET|HEAD        rh-users/edit/{id} ... rh-users.edit › RhUserController@edit
  GET|HEAD        rh-users/management rh.management › RhManagementController@…
  POST            rh-users/store ..... rh-users.store › RhUserController@store
  PUT             rh-users/update/{id} rh-users.update › RhUserController@upd…
  GET|HEAD        storage/{path} ............................... storage.local
  GET|HEAD        up ......................................................... 
  GET|HEAD        user/confirm-password password.confirm › Laravel\Fortify › …
  POST            user/confirm-password password.confirm.store › Laravel\Fort…
  GET|HEAD        user/confirmed-password-status password.confirmation › Lara…
  PUT             user/password user-password.update › Laravel\Fortify › Pass…
  GET|HEAD        user/profile .. user.profile.index › ProfileController@index
  PUT             user/profile-information user-profile-information.update › …
  POST            user/profile/update-password user.profile.update-password  …
  POST            user/profile/update-user-data user.profile.update-user-data…
  GET|HEAD        vacinas ............ vacinas.index › VacinasController@index
  POST            vacinas ............ vacinas.store › VacinasController@store
  GET|HEAD        vacinas/create ... vacinas.create › VacinasController@create
  GET|HEAD        vacinas/{vacina} ..... vacinas.show › VacinasController@show
  PUT|PATCH       vacinas/{vacina} . vacinas.update › VacinasController@update
  DELETE          vacinas/{vacina} vacinas.destroy › VacinasController@destroy
  GET|HEAD        vacinas/{vacina}/edit vacinas.edit › VacinasController@edit
  GET|HEAD        vendas ............... vendas.index › VendasController@index
  POST            vendas ............... vendas.store › VendasController@store
  GET|HEAD        vendas/create ...... vendas.create › VendasController@create
  GET|HEAD        vendas/{venda} ......... vendas.show › VendasController@show
  PUT|PATCH       vendas/{venda} ..... vendas.update › VendasController@update
  DELETE          vendas/{venda} ... vendas.destroy › VendasController@destroy
  GET|HEAD        vendas/{venda}/edit .... vendas.edit › VendasController@edit

                                                          Showing [236] routes

